bam_ID;line_ID;flowcell_ID;library_ID;bam_path;bai_path
CLL_212;GERM_212;4;2;/limcr-ngs/Marc/mouse_seq_data/bams/CLL_212.sorted.marked.realigned.fixed.fixedRG.recalBam.bam;/limcr-ngs/Marc/mouse_seq_data/bams/CLL_212.sorted.marked.realigned.fixed.fixedRG.recalBam.bai
CLL_221;GERM_221;4;2;/limcr-ngs/Marc/mouse_seq_data/bams/CLL_221.sorted.marked.realigned.fixed.fixedRG.recalBam.bam;/limcr-ngs/Marc/mouse_seq_data/bams/CLL_221.sorted.marked.realigned.fixed.fixedRG.recalBam.bai
CLL_347;GERM_347;4;2;/limcr-ngs/Marc/mouse_seq_data/bams/CLL_347.sorted.marked.realigned.fixed.fixedRG.recalBam.bam;/limcr-ngs/Marc/mouse_seq_data/bams/CLL_347.sorted.marked.realigned.fixed.fixedRG.recalBam.bai
CLL_C25;GERM_C25;4;2;/limcr-ngs/Marc/mouse_seq_data/bams/CLL_C25.sorted.marked.realigned.fixed.fixedRG.recalBam.bam;/limcr-ngs/Marc/mouse_seq_data/bams/CLL_C25.sorted.marked.realigned.fixed.fixedRG.recalBam.bai
CLL_D22;GERM_D22;4;2;/limcr-ngs/Marc/mouse_seq_data/bams/CLL_D22.sorted.marked.realigned.fixed.fixedRG.recalBam.bam;/limcr-ngs/Marc/mouse_seq_data/bams/CLL_D22.sorted.marked.realigned.fixed.fixedRG.recalBam.bai
CLL_E31;GERM_E31;4;2;/limcr-ngs/Marc/mouse_seq_data/bams/CLL_E31.sorted.marked.realigned.fixed.fixedRG.recalBam.bam;/limcr-ngs/Marc/mouse_seq_data/bams/CLL_E31.sorted.marked.realigned.fixed.fixedRG.recalBam.bai
CLL_F3;GERM_F3;4;2;/limcr-ngs/Marc/mouse_seq_data/bams/CLL_F3.sorted.marked.realigned.fixed.fixedRG.recalBam.bam;/limcr-ngs/Marc/mouse_seq_data/bams/CLL_F3.sorted.marked.realigned.fixed.fixedRG.recalBam.bai
CLL111TCL;GL111TCL;1;1;/limcr-ngs/Marc/mouse_seq_data/bams/CLL111TCL.sorted.marked.realigned.fixed.fixedRG.recalBam.bam;/limcr-ngs/Marc/mouse_seq_data/bams/CLL111TCL.sorted.marked.realigned.fixed.fixedRG.recalBam.bai
CLL121TX;GL82TCL;1;1;/limcr-ngs/Marc/mouse_seq_data/bams/CLL121TX.sorted.marked.realigned.fixed.fixedRG.recalBam.bam;/limcr-ngs/Marc/mouse_seq_data/bams/CLL121TX.sorted.marked.realigned.fixed.fixedRG.recalBam.bai
CLL122TX;GL82TCL;1;1;/limcr-ngs/Marc/mouse_seq_data/bams/CLL122TX.sorted.marked.realigned.fixed.fixedRG.recalBam.bam;/limcr-ngs/Marc/mouse_seq_data/bams/CLL122TX.sorted.marked.realigned.fixed.fixedRG.recalBam.bai
